# view AndroidManifest.xml #generated:39
-keep class com.example.weunion.CreateEvent { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.example.weunion.CreateOption { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.example.weunion.Create_Option { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.example.weunion.Event { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.example.weunion.EventDetail { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.example.weunion.Login { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.example.weunion.Main_menu { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.example.weunion.Menu { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.example.weunion.Msgbox { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.example.weunion.Polling { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.example.weunion.Schedule { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.example.weunion.Vote { <init>(...); }

